Town,State,Zip,Distance,Total_Runs,Last_Run_Date,Min_Time,Max_Time,Average_Time
Nahant,MA,01908,25,14,2026-03-10,42,100,62.5
Nashua,NH,03060,28,14,2026-03-10,31,85,45.74
Natick,MA,01760,21,14,2026-03-10,31,64,40.95
Needham,MA,02492,16,14,2026-03-10,25,54,33.12
Newbury,MA,01951,42,14,2026-03-10,47,112,65.04
Newton,MA,02458,15,14,2026-03-10,21,56,31.01
Newton,NH,03858,41,14,2026-03-10,47,108,63.84
Norfolk,MA,02056,30,14,2026-03-10,44,83,58.96
North Andover,MA,01845,25,14,2026-03-10,35,88,48.86
North Easton,MA,02356,37,14,2026-03-10,43,90,63.3
Northborough,MA,01532,33,14,2026-03-10,42,84,53.59
Northbridge,MA,01534,39,14,2026-03-10,47,92,66.03
Norwell,MA,02061,41,14,2026-03-10,48,100,73.29
Norwood,MA,02062,24,14,2026-03-10,32,67,46.63
Peabody,MA,01960,20,14,2026-03-10,25,76,44.15
Pelham,NH,03076,23,14,2026-03-10,40,97,53.93
Pepperell,MA,01463,30,14,2026-03-10,38,97,52.8
Plainville,MA,02762,40,14,2026-03-10,48,90,68.04
Plaistow,NH,03865,36,14,2026-03-10,42,96,58.61
Princeton,MA,01541,42,14,2026-03-10,53,104,66.44
Quincy,MA,02169,31,14,2026-03-10,39,87,61.12
Randolph,MA,02368,29,14,2026-03-10,35,80,56.36
Reading,MA,01867,13,14,2026-03-10,20,61,32.15
Revere,MA,02151,25,14,2026-03-10,34,91,53.05
Rockland,MA,02370,40,14,2026-03-10,49,97,71.86
Roslindale,MA,02131,19,14,2026-03-10,34,69,46.89
Rowley,MA,01969,38,14,2026-03-10,44,108,62.17
Roxbury,MA,02119,22,14,2026-03-10,37,77,50.05
Salem,MA,01970,23,14,2026-03-10,33,90,53.91
Salem,NH,03079,31,14,2026-03-10,38,95,53.62
Sandown,NH,03873,45,14,2026-03-10,56,117,72.53
Saugus,MA,01906,22,14,2026-03-10,28,74,44.61
Scituate,MA,02066,47,14,2026-03-10,57,108,80.71
Sharon,MA,02067,30,14,2026-03-10,37,75,54.72
Sherborn,MA,01770,22,14,2026-03-10,33,72,45.9
Shirley,MA,01464,26,14,2026-03-10,39,77,50.16
Shrewsbury,MA,01545,36,14,2026-03-10,47,93,60.66
Somerset,MA,02726,63,14,2026-03-10,66,114,86.15
Somerville,MA,02143,12,14,2026-03-10,28,64,38.52
South Hamilton,MA,01982,28,14,2026-03-10,36,94,54.95
Southborough,MA,01772,26,14,2026-03-10,34,75,50.63
Sterling,MA,01564,34,14,2026-03-10,42,90,55.59
Stoneham,MA,02180,12,14,2026-03-10,20,57,32.23
Stoughton,MA,02072,29,14,2026-03-10,40,81,58.32
Stow,MA,01775,15,14,2026-03-10,29,53,36.29
Sudbury,MA,01776,13,14,2026-03-10,25,49,31.91
Swampscott,MA,01907,24,14,2026-03-10,40,97,61.94
Tewksbury,MA,01876,16,14,2026-03-10,28,70,36.99
Topsfield,MA,01983,26,14,2026-03-10,31,88,49.54
Townsend,MA,01469,35,14,2026-03-10,49,106,62.13
Tyngsboro,MA,01879,22,14,2026-03-10,25,74,38.89
Upton,MA,01568,36,14,2026-03-10,43,87,61.47
Waban,MA,02468,12,14,2026-03-10,18,45,24.59
Wakefield,MA,01880,13,14,2026-03-10,21,59,33.62
Walpole,MA,02081,26,14,2026-03-10,37,74,51.79
Waltham,MA,02451,6,14,2026-03-10,11,30,14.64
Watertown,MA,02472,9,14,2026-03-10,24,49,29.43
Wayland,MA,01778,11,14,2026-03-10,21,40,27.01
Wellesley,MA,02482,14,14,2026-03-10,26,61,34.97
Wenham,MA,01984,26,14,2026-03-10,32,89,51.29
West Bridgewater,MA,02379,41,14,2026-03-10,47,93,68.28
Westborough,MA,01581,30,14,2026-03-10,38,85,57.28
Westford,MA,01886,23,14,2026-03-10,29,70,39.87
Weston,MA,02493,9,14,2026-03-10,14,38,20.32
Westwood,MA,02090,20,14,2026-03-10,27,60,40.51
Weymouth,MA,02188,33,14,2026-03-10,37,88,62.13
Whitinsville,MA,01588,41,14,2026-03-10,54,100,72.28
Whitman,MA,02382,40,14,2026-03-10,53,101,74.36
Wilmington,MA,01887,15,14,2026-03-10,19,62,32.35
Winchester,MA,01890,7,14,2026-03-10,17,35,22.26
Windham,NH,03087,35,14,2026-03-10,39,104,57.13
Winthrop,MA,02152,26,14,2026-03-10,39,91,58.22
Woburn,MA,01801,9,14,2026-03-10,15,41,23.53
Wrentham,MA,02093,37,14,2026-03-10,44,84,62.81
