Full_Address,Distance_Miles
"Waltham, MA 02451",6.3
"Watertown, MA 02472",9.6
"Wayland, MA 01778",10.99
"Wellesley, MA 02482",15.93
"Wenham, MA 01984",28.84
"West Bridgewater, MA 02379",39.29
"Westborough, MA 01581",28.72
"Westford, MA 01886",15.94
"Weston, MA 02493",9.9
"Westwood, MA 02090",22.86
"Weymouth, MA 02188",29.32
"Whitinsville, MA 01588",37.27
"Whitman, MA 02382",39.09
"Wilmington, MA 01887",13.12
"Winchester, MA 01890",7.5
"Windham, NH 03087",26.34
"Winthrop, MA 02152",20.13
"Woburn, MA 01801",9.08
"Wrentham, MA 02093",34.03
"Somerset, MA 02726",65
